playlists
{
	version stable
				"PL_last_titan_standing_lobby"	"Vestíbulo de UTEP"
				"PL_live_fire"	"Munición real"
				"PL_live_fire_desc"	"Combate frenético en una arena de munición real. Gana la ronda eliminando a todos los pilotos enemigos o conservando la bandera cuando se agote el tiempo.^FFC83200\nJugadores: 6 contra 6 *Sin titanes\nLímite de tiempo: 60 s *Sin reapariciones^FFFFFF00\nTamaño máximo de grupo: 6"
				"PL_live_fire_lobby"	"Vestíbulo de Munición real"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"Carga un mapa en la línea de comandos. Solo para desarrollo."
				"PL_pilot_hunter"	"Escaramuza"
				"PL_promo_limited"	"Escaramuza\n(¡Por tiempo limitado!)"
				"PL_pilot_hunter_abbr"	"ECM"
				"PL_pilot_hunter_desc"	"Elimina pilotos y titanes enemigos. \n^FFC83200Jugadores: 8 contra 8\nLímite de tiempo: 10 min\nTamaño máximo de grupo: 8"
				"PL_pilot_hunter_lobby"	"Vestíbulo de Escaramuza"
				"PL_pilot_skirmish"	"Pilotos contra pilotos"
				"PL_pilot_skirmish_abbr"	"PcP"
				"PL_pilot_skirmish_desc"	"Elimina pilotos enemigos. No se permiten titanes.\n^FFC83200Jugadores: 8 contra 8      *Sin titanes\nLímite de tiempo: 10 min\nTamaño máximo de grupo: 8"
				"PL_pilot_skirmish_lobby"	"Vestíbulo de PcP"
				"PL_pl_rebuild_all_paths"	"Reconstruir todas las rutas"
				"PL_pl_run_with_ai_ainrebuildonmapstart_2"	"Ejecutar con ai_ainRebuildOnMapStart 2"
				"PL_private_match"	"Partida privada (beta)"
				"PL_private_match_desc"	"Juega una partida privada personalizada en el modo y mapa que prefieras.\n^FFC83200Invitar red o Invitar amigos para jugar\n^FFC83200Jugadores: 1-16\nSin progresión"
				"PL_private_match_lobby"	"Vestíbulo de partida privada (beta)"
				"PL_raid"	"Incursión"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Ajustes para cuando alguien carga un mapa desde la línea de comandos. No editar cmdlineMapLoad 1: eso hace que esto funcione."
				"PL_speedball"	"Munición real"
				"PL_speedball_desc"	"Lucha por la posesión de una bandera neutral. Elimina al equipo enemigo o mantén la posesión de la bandera cuando se agote el tiempo para vencer en la ronda. Gana el primero en imponerse en 5 rondas.\n^FFC83200Jugadores: 6 contra 6 *Sin titanes\nLímite de tiempo: 60 segundos por ronda *Sin reapariciones\nTamaño máximo de grupo: 6"
				"PL_speedball_lobby"	"Vestíbulo de Munición real"
				"PL_variety_pack"	"Variado"
				"PL_variety_pack_desc"	"Número de jugadores variables. Incluye diversos mapas de los siguientes modos:\n^FFC83200*Cazarrecompensas                   *Desgaste\n*Último titán en pie      *Fortines cargados\n*Pilotos contra pilotos              *Captura la bandera"
				"PL_variety_pack_lobby"	"Vestíbulo de Variado"
			}
		}
		"lang"
		{
			"Language" "tchinese"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"`1烈火戰場`0介紹：快節奏的 6 對 6 鐵馭對戰模式，呈現競爭激烈的近距離戰鬥。\n\n提供專門為烈火戰場設計的兩張全新地圖：`1層次`0和`1草原`0。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_00_Q"	"預告片 -「烈火戰場」DLC"
				"COMMUNITYUPDATE_01_A"	"真是難以相信，自《Titanfall 2》發售已經過了 3 個月了。時間過得很快且這段時間內發生了很多事。首先，我想要跟大家分享一下自從發售起有關「遊戲狀況」的一些事情...\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_01_Q"	"前線新聞網 - 01.27.2017"
				"COMMUNITYUPDATE_02_A"	"BT 可以做些有用的事情了...\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_02_Q"	"TitanToons 第 5 集：先鋒級泰坦"
				"COMMUNITYUPDATE_03_A"	"Christoffer Lund 的精彩時刻。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_03_Q"	"玩家剪輯 -「Meleemania」"
				"COMMUNITYUPDATE_04_A"	"新年快樂！去年底我們說我們將會致力於持續為《Titanfall 2》提供長期支援，且這段旅程將從發佈「天使城通緝令」開始，所以我們這才剛剛開始呢。我們正在為《Titanfall 2》玩家們在 2017 年籌備許多新內容，今天我們將會向大家透漏我們的下一步...\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_04_Q"	"前線新聞網 - 01.13.2017"
				"COMMUNITYUPDATE_05_A"	"Amy 在我們工作室的黑板上繪製了一些新的鐵馭圖案。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_05_Q"	"Amy 的繪圖 - #7"
				"COMMUNITYUPDATE_06_A"	"我們的家族為大家獻上 2016 賽季的祝願。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_06_Q"	"來自 Respawn 的節日問候"
				"COMMUNITYUPDATE_07_A"	"體驗經過重製的初代《Titanfall》玩家最愛的`1天使城`0地圖。為在 12 月 1 日與`1天使城通緝令`0一同向所有玩家發佈的首個免費《Titanfall 2》DLC 做好準備。此內容包含新的外觀選項，可讓您在邊境上更加英姿煥發。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_07_Q"	"預告片 -「天使城」DLC"
				"COMMUNITYUPDATE_08_A"	"歡迎回來。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_08_Q"	"預告片 -「Encore」"
				"COMMUNITYUPDATE_09_A"	"兩位傳奇，一次遺贈。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_09_Q"	"預告片 -「合而為一」"
				"COMMUNITYUPDATE_10_A"	"永無止境。\n\n\n按 `2%[A_BUTTON|MOUSE1]%`0 觀看。"
				"COMMUNITYUPDATE_10_Q"	"預告片 -「鐵馭玩法」"
				"COMMUNITYUPDATE_DESC"	"`3Titanfall 社群更新`0\n\n來自網路的資訊和連結。\n\n更多內容：\n`2%$rui/bullet_point%`0在 Twitter 上追蹤我們 `1@Respawn`0\n`2%$rui/bullet_point%`0在 `1facebook.com/RespawnEntertainment`0 關注我們\n`2%$rui/bullet_point%`0造訪 `1www.respawn.com`0 加入我們"
				"COMMUNITYUPDATE_NAME"	"社群"
				"KNB_SUBJECT_00_DESC"	"`3《Titanfall》有什麼新內容？`0\n\n從此處瞭解《Titanfall 2》的改變！"
				"KNB_SUBJECT_00_NAME"	"修補檔資訊"
				"KNB_SUBJECT_00_SUB_00_A"	"即將推出"				
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 即將推出"
				"KNB_SUBJECT_00_SUB_01_A"	"請見下方來瞭解研發團隊努力置入於《Titanfall 2》第二個 DLC「烈火戰場」的各項內容。請注意，下方列出的變更與修復範圍僅是本修補檔的一小部份。\n\n一如往常，我們將會持續地關注意見並在未來做出改善。遊戲愉快！\n\n\n\n\n\n完整版修補檔細節請見 `3titanfall.com`0。"
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 2 月 23 日 - 烈火戰場"
				"KNB_SUBJECT_00_SUB_02_A"	"烈火戰場：全新鐵馭對鐵馭殲滅模式！這是一場 6 對 6 回合制無重生比賽，您將會有一分鐘時間消滅敵方所有玩家或是在比賽時間結束時持有中立旗幟來取得勝利。先贏 5 回合的隊伍勝。\n\n`2%$rui/bullet_point%`0全新烈火戰場地圖 - 草原，這張地圖擁有一條條被岩石環繞的草地路線，更具有適合遠距離進攻的環境和詭異的側擊路線。另外，地圖中還包含著纜繩！\n\n`2%$rui/bullet_point%`0全新烈火戰場地圖 - 堆積地，這是個含有大量空曠環境的工業地區，而地圖中央則是一個由四周高牆所圍出的緊密空間。此地圖的垂直性將鼓勵玩家們從高處進攻或從外圍路線進行猛襲。\n\n`2%$rui/bullet_point%`0全新處決動畫：延遲猛擊：使用興奮劑後猛烈地向敵人揮動拳頭並將敵人砸倒在地。\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0新內容〔免費〕"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0綜合比賽配對：完全翻新的多人模式比賽配對系統。此新功能將使您能夠打造您想要玩的「綜合」模式。\n`2%$rui/bullet_point%`0控制器：自訂按鈕（鐵馭和泰坦）\n`2%$rui/bullet_point%`0控制器：蹲下鍵 -「按住蹲下」選項\n`2%$rui/bullet_point%`0控制器：瞄準鏡 -「切換」選項\n`2%$rui/bullet_point%`0控制：「按住%use%施展馴牛術」選項\n`2%$rui/bullet_point%`0進階抬頭顯示：關閉抬頭顯示中隊友的顏色（可能會改善一些色盲玩家的體驗）\n`2%$rui/bullet_point%`0社群常見問題：常見問題版將透過新版面來介紹即將到來的修補檔、DLC、預告片和來自大家的創作\n`2%$rui/bullet_point%`0新增膠片顆粒調整器"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0新功能"
				"KNB_SUBJECT_00_SUB_04_A"	"強力\n`2%$rui/bullet_point%`0減少彈群核心傷害。\n`2%$rui/bullet_point%`0移除彈群核心火箭的傷害遞減。\n`2%$rui/bullet_point%`0增加聲納突波冷卻時間。\n`2%$rui/bullet_point%`0減少 40mm 子彈大小。\n\n北極星\n`2%$rui/bullet_point%`0移除飛行核心火箭的傷害遞減。\n`2%$rui/bullet_point%`0增加衝刺值回復速度。\n\n烈焰\n`2%$rui/bullet_point%`0使用主武器瞄準鏡將會顯示彈道。\n\n離子\n`2%$rui/bullet_point%`0修復渦漩防護罩反彈子彈時會造成大量噴濺傷害的 Bug。\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0平衡性變更"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0改善幻影鐵馭。幻影鐵馭現在能夠在纜繩上使用、在踩到東西或碰到牆壁時比以前較為穩固、能夠被威脅視鏡和聲納榴彈發現、不再出現於圓頂護照頂端、不再撞到天花板或是在跑過門口時消失。\n`2%$Rui/bullet_point%`0玩家使用克萊博時，同時按下填彈和開槍將無法使其半自動發射。\n`2%$Rui/bullet_point%`0泰坦在進行處決時的無敵狀態下，其血條會變為金色並開始閃爍。\n`2%$Rui/bullet_point%`0每個用戶都能儲存自己的視野設置。\n`2%$Rui/bullet_point%`0在編輯配置時更換武器，遊戲將會盡量保留您的改裝選擇。\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0改善"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0修復狙擊手距離很近時能夠擊穿強化障壁的問題。\n`2%$rui/bullet_point%`0修復砲塔隔著強化障壁的瞄準問題。\n`2%$rui/bullet_point%`0修復瞄準光束在使用彈藥類武器射向隊友時不會出現的問題。\n`2%$rui/bullet_point%`0修復 MP R201 無法讓潛行者解體，進而使此武器與同類武器相比時對潛行者效果較差的問題。\n`2%$rui/bullet_point%`0修復在瞬間轉移後使用 A 障壁或堅固掩護的問題。\n`2%$rui/bullet_point%`0修復玩家有時候能夠在空中設置砲塔的問題。\n`2%$rui/bullet_point%`0修復抬頭顯示顯示錯誤電子煙幕數量的問題。\n`2%$rui/bullet_point%`0修復有時候計分板將擊殺鐵馭駕駛的泰坦算作為擊殺 2 名鐵馭的問題。\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Bug 修復"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0新增回報玩家連線品質的記錄功能，協助我們追蹤遊戲延遲與斷線的回報\n`2%$rui/bullet_point%`0大幅降低比賽落敗保護機制的條件––我們明白延遲加入比賽的玩家勝率較低，所以藉此方法改善因此被判定比賽落敗的情況。如果延遲加入比賽，且該賽事已大勢已定，你將收到訊息告知不會遭判落敗\n`2%$rui/bullet_point%`0提升鐵馭使用引力飛鏢的直接命中傷害\n`2%$rui/bullet_point%`0提高平行步槍、R-97、噴火槍、L-Star、雙擊狙擊步槍、EPG 與雷電砲的傷害\n`2%$rui/bullet_point%`0降低電能衝鋒槍的傷害\n`2%$rui/bullet_point%`0重生不會再重置鐵馭的裝備名稱\n`2%$rui/bullet_point%`0協助現已再度計入武器經驗值\n`2%$rui/bullet_point%`0削弱鐵馭哨兵\n`2%$rui/bullet_point%`0飛火星如果對友方泰坦引爆，不會再顯示「鋁熱劑附著」
"
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 1 月 23 日––伺服器更新第 1 部分"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0修正離子渦漩防護罩在幀率範圍內時的能量消耗\n`2%$rui/bullet_point%`0修正綜合設施中人工智慧導航運作不良的問題\n`2%$rui/bullet_point%`0修正墜機地點的畫面重疊問題，避免玩家出現於牆壁當中\n`2%$rui/bullet_point%`0修正啟動智慧核心後無法使用軍團超級核心的問題\n`2%$rui/bullet_point%`0修正「FairFight 類型與本遊戲伺服器不相容」的問題\n`2%$rui/bullet_point%`0修正多項穩定性問題"
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0第 2 部分"
				"KNB_SUBJECT_00_SUB_09_A"	"號外！新內容、新功能和遊戲修復。請見下方來瞭解研發團隊努力趕工置入於《Titanfall 2》第一個 DLC「天使城通緝令」的各項內容。請記得下方列出的更變與修復範圍僅是本修補檔的一小部份。\n\n一如往常，我們將會持續地關注意見並在未來做出改善。遊戲愉快！\n\n\n\n\n\n完整版修補檔細節請見 `3titanfall.com`0。"
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 11 月 30 日 - 天使城通緝令"
				"KNB_SUBJECT_00_SUB_10_A"	"新地圖：\n`2%$rui/bullet_point%`0天使城：天使城即將登陸《Titanfall 2》，並且全年無休，可隨時暢玩！全年無休的天使城地圖發佈後的前 72 小時將會優先開放給預購玩家，並在稍後開放給所有玩家。\n\n新泰坦裝備：\n`2%$rui/bullet_point%`0浪人：瞬移反應\n`2%$rui/bullet_point%`0北極星：威脅光鏡\n`2%$rui/bullet_point%`0烈焰：一片焦土\n`2%$rui/bullet_point%`0軍團：隱藏部件\n`2%$rui/bullet_point%`0強力：連發填充器\n`2%$rui/bullet_point%`0離子：折射鏡片\n\n新武器：\n`2%$rui/bullet_point%`0幫手菁英：改裝過的經典幫手手槍。\n\n新處決動畫：\n`2%$rui/bullet_point%`0從中作梗：瞬移至敵人體內…真是慘不忍睹。\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0新內容（免費）"
				"KNB_SUBJECT_00_SUB_11_A"	"新至尊泰坦：\n`2%$rui/bullet_point%`0烈焰和離子：透過全新外觀和處決動畫來在戰場上獨樹一格！\n\n泰坦藝術組合包\n`2%$rui/bullet_point%`0每具泰坦皆有一包，其中包含五種全新機頭藝術和獨家戰鬥塗裝皮膚\n\n呼叫代號組合包：\n`2%$rui/bullet_point%`0使用後立即可取得 20 種全新的專屬呼叫代號旗幟和 10 種呼叫代號徽章。\n\n迷彩組合包：\n`2%$rui/bullet_point%`0包含 20 種全新的專屬迷彩，供您套用於任何泰坦、泰坦武器、鐵馭或鐵馭武器上。\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0新內容（付費）"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0新增景深調整器，並在所有平台上將景深上限提升至 110。\n`2%$rui/bullet_point%`0在抬頭顯示選項中新增傷害顯示風格。\n`2%$rui/bullet_point%`0在遊戲內新增商店供您購買至尊泰坦、泰坦藝術組合包、呼叫代號組合包和迷彩組合包。請注意，所有可購買的道具僅改變外觀且不影響遊戲平衡。\n`2%$rui/bullet_point%`0新設定可分開設置瞄準鏡瞄準敏感度與腰間開火敏感度。\n`2%$rui/bullet_point%`0新的進階、選用遊戲控制器設定供您對轉身速度、死角、反應曲線和其他功能進行細微調整。\n`2%$rui/bullet_point%`0新增對於 EA Access、Origin Access 和多人模式免費試玩的支援。\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0新功能"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0擊殺自動泰坦將會計入連續擊殺與迷彩解鎖進度。\n`2%$rui/bullet_point%`0無論被攻擊者是生是死，鉤爪將在近距離攻擊後會自動釋放。\n`2%$rui/bullet_point%`0調整北極星飛行核心。\n`2%$rui/bullet_point%`0超載核心將會讓泰坦核心以 30% 開場。\n`2%$rui/bullet_point%`0調整毒蛇推進器使北極星在懸浮時也能快速移動。\n`2%$rui/bullet_point%`0調整烈焰回火加工武裝的減傷效果。\n`2%$rui/bullet_point%`0調整隱形狀態。現在開火將會取消隱形。\n`2%$rui/bullet_point%`0對強力進行額外的平衡性調整。\n`2%$rui/bullet_point%`0泰坦擊殺將會給予助攻玩家武器正確的助攻數據。\n`2%$rui/bullet_point%`0對以下鐵馭武器進行平衡性變更：平行步槍、電能衝鋒槍、R-97、噴火槍、LSTAR、雙擊狙擊步槍、能源炮、雷電炮\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0平衡性變更"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0改變比賽配對狀態顯示以為特定語言提供更多文字空間。\n\n`2%$rui/bullet_point%`0為每場比賽計分板上前三名玩家在比賽結束後顯示其呼叫代號\n\n`2%$rui/bullet_point%`0新增多人模式戰績選單以供檢視個人戰績。請注意，戰績記錄將自發售日算起。\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0介面改善"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0修復近戰攻擊觸發問題。\n`2%$rui/bullet_point%`0修復助攻時武器記錄為擊殺的問題。\n`2%$rui/bullet_point%`0武器在泰坦助攻時將會正確地獲得助攻數據。\n`2%$rui/bullet_point%`0修復系外行星中泰坦殊死戰的重生點問題。\n`2%$rui/bullet_point%`0修復不按順序完成任務時將無法完成遊戲成就的 Bug。\n`2%$rui/bullet_point%`0修復玩家在進行處決時會看似卡在地底的 Bug。\n`2%$rui/bullet_point%`0修復無法在自動奔跑時點射壘球榴彈的問題。\n`2%$rui/bullet_point%`0修復重生陣營無法獲得擁護禮包的問題，所有遺失的擁護禮包將會被補發給受影響玩家。\n`2%$rui/bullet_point%`0修復新顯示器出現於旗幟和徽章選單的問題。\n`2%$rui/bullet_point%`0限 PC - 修復 Win 10 用戶卡在聯繫 Respawn 伺服器畫面的問題\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0Bug 修復"
				"PL_aitdm"	"消耗戰"
				"PL_aitdm_abbr"	"ATT"
				"PL_aitdm_desc"	"擊殺所有敵人。\n^FFC83200玩家：6v6      *AI\n時間限制：10 分鐘"
				"PL_aitdm_lobby"	"消耗戰大廳"
				"PL_ANGEL_CITY"	"天使城 24/7"
				"PL_angel_city_abbr"	"AC"
				"PL_angel_city_desc"	"天使城，永遠都在。\n^FFC83200*賞金追緝                   *消耗戰\n*強化據點"
				"PL_angel_city_lobby"	"天使城 24/7 大廳"
				"PL_at_coop"	"生存 (PvE)"
				"PL_at_coop_desc"	"您僥倖逃脫了抓捕且身上只有一把手槍。存活至撤離艦到來。擊殺敵人來獲得金錢並用其購買武器。\n^FFC83200玩家：5\n最大派對人數：5"
				"PL_at_coop_lobby"	"生存大廳"
				"PL_attrition"	"賞金追緝"
				"PL_attrition_abbr"	"BH"
				"PL_attrition_desc"	"擊殺敵人獲取金錢。透過在指定地點「儲存」紅利以獲得額外金錢。\n^FFC83200玩家：5 對 5      *AI\n 時間限制：10 分鐘"
				"PL_attrition_lobby"	"賞金追緝大廳"
				"PL_capture_the_flag"	"奪旗"
				"PL_capture_the_flag_abbr"	"CTF"
				"PL_capture_the_flag_desc"	"奪取敵方旗幟並將其帶回你的基地，同時阻止對方奪取你的旗幟！\n^FFC83200玩家：5 對 5\n時間限制：12 分鐘"
				"PL_capture_the_flag_lobby"	"奪旗大廳"
				"PL_coliseum"	"競技場"
				"PL_coliseum_desc"	"在鐵籠裡以強化行動力進行一對一戰鬥。每次擊殺對手便贏一回合。5 戰 3 勝者可獲得擁護禮包獎勵。^FFC83200\n玩家：1 對 1     *無泰坦\n時間限制：3 分鐘      *無重生\n**^FFFFFF00需要競技場門票或支付入場費"
				"PL_coliseum_lobby"	"競技場大廳"
				"PL_default_description"	"預設說明"
				"PL_default_lobbytitle"	"預設大廳名稱"
				"PL_default_name"	"預設名稱"
				"PL_don"	"加注翻倍"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"混戰"
				"PL_ffa_abbr"	"FFA"
				"PL_ffa_desc"	"所有鐵馭為自己而戰，擊殺所有敵人。\n^FFC83200玩家：1 對 11\n時間限制：10 分鐘"
				"PL_ffa_lobby"	"混戰大廳"
				"PL_groud_war_lobby"	"8 對 8 綜合大廳"
				"PL_ground_war"	"8 對 8 綜合"
				"PL_ground_war_abbr"	"8v8"
				"PL_ground_war_desc"	"收錄了「小規模戰鬥」和「強化據點」，並在每張地圖上都有高玩家人數。\n^FFC83200玩家：8對8"
				"PL_hardpoint"	"強化據點"
				"PL_hardpoint_abbr"	"AHP"
				"PL_hardpoint_desc"	"佔領並堅守重地來獲得分數。強化的重地提供雙倍分數。\n^FFC83200玩家：6 對 6\n時間限制：10 分鐘"
				"PL_hardpoint_lobby"	"強化據點大廳"
				"PL_hunted"	"遭獵殺"
				"PL_last_titan_standing"	"泰坦殊死戰"
				"PL_last_titan_standing_abbr"	"LTS"
				"PL_last_titan_standing_desc"	"所有玩家開始此回合制淘汰賽時皆有泰坦。先贏 3 場者勝。\n^FFC83200玩家：5 對 5      *開始時有泰坦\n時間限制：每場 3 分鐘      *無重生"
				"PL_last_titan_standing_lobby"	"殊死大廳"
				"PL_live_fire"	"烈火戰場"
				"PL_live_fire_desc"	"在烈火競技場中進行快節奏的戰鬥。在回合內擊殺所有敵方鐵馭或是在時間結束時佔有旗幟即可獲勝。^FFC83200\n玩家數：6 對 6 *無泰坦\n時間限制：60 秒 *無重生^FFFFFF00"
				"PL_live_fire_lobby"	"烈火戰場大廳"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"在命令行載入地圖－devonly"
				"PL_pilot_hunter"	"小規模戰鬥"
				"PL_promo_limited"	"小規模戰鬥\n(限時！)"
				"PL_pilot_hunter_abbr"	"SKM"
				"PL_pilot_hunter_desc"	"擊殺敵方鐵馭與泰坦。\n^FFC83200玩家：8對8\n時間限制：10 分鐘"
				"PL_pilot_hunter_lobby"	"小規模戰鬥大廳"
				"PL_pilot_skirmish"	"鐵馭對鐵馭"
				"PL_pilot_skirmish_abbr"	"PvP"
				"PL_pilot_skirmish_desc"	"擊殺敵方鐵馭。無法呼叫泰坦。\n^FFC83200玩家：8 對 8     *無泰坦\n時間限制：10 分鐘"
				"PL_pilot_skirmish_lobby"	"鐵馭對鐵馭大廳"
				"PL_pl_rebuild_all_paths"	"重建所有路線"
				"PL_pl_run_with_ai_ainrebuildonmapstart_2"	"執行  ai_ainRebuildOnMapStart 2"
				"PL_private_match"	"私人比賽 (Beta 測試)"
				"PL_private_match_desc"	"使用您選擇的地圖和模式進行自訂的私人比賽。\n^FFC83200邀請網路或邀請好友加入\n^FFC83200玩家：1-16 人\n無進度"
				"PL_private_match_lobby"	"私人比賽大廳 (Beta 測試)"
				"PL_raid"	"突襲"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"有人在命令行載入地圖時的設定。請勿編輯下面 cmdlineMapLoad 1－有這個才能使用本功能。"
				"PL_speedball"	"烈火戰場"
				"PL_speedball_desc"	"搶奪中立旗幟。消滅敵隊或是在比賽結束時持有旗幟者贏得一局。先贏 5 局者勝。\n^FFC83200玩家：6 對 6 *無泰坦\n時間限制：每局 60 秒 *無重生"
				"PL_speedball_lobby"	"烈火戰場大廳"
				"PL_variety_pack"	"綜合"
				"PL_variety_pack_desc"	"綜合玩家包含下列模式中的各種地圖：\n^FFC83200*賞金追緝                   *消耗戰\n*泰坦殊死戰      *強化據點\n*鐵馭對鐵馭              *奪旗"
				"PL_variety_pack_lobby"	"綜合大廳"
			}
		}
		"lang"
		{
			"Language" "italian"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Presentazione di `1Live Fire`0:  una modalità ultra-rapida 6v6 per piloti che pone in prima linea il combattimento a distanza ravvicinata.\n\nSono incluse due nuove mappe progettate specificamente per Live Fire: `1Cataste`0 e `1Prateria`0.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_00_Q"	"Trailer - DLC Live Fire"
				"COMMUNITYUPDATE_01_A"	"È difficile credere che siano già passati tre mesi dal lancio di Titanfall 2. Il tempo è passato in fretta e tante cose sono successe. Per cominciare, ecco un piccolo \"rapporto della situazione\"...\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_01_Q"	"Notizie dalla Frontiera - 27/01/2017"
				"COMMUNITYUPDATE_02_A"	"BT può fare anche altro oltre a bere una bibita...\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_02_Q"	"TitanToons Episodio 5: la classe Vanguard"
				"COMMUNITYUPDATE_03_A"	"Un video con i punti salienti di Christoffer Lund.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_03_Q"	"Montaggio giocatore - Meleemania"
				"COMMUNITYUPDATE_04_A"	"Buon anno! Lo scorso anno, abbiamo comunicato il nostro impegno a supportare Titanfall 2 a lungo termine. Il viaggio è cominciato con il rilascio di Ricercato di Angel City... ed è solo l'inizio! Il 2017 riserva molte novità per i giocatori di Titanfall 2 e oggi siamo entusiasti di rivelare i nostri prossimi aggiornamenti...\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_04_Q"	"Notizie dalla Frontiera - 13/01/2017"
				"COMMUNITYUPDATE_05_A"	"Amy ha aggiunto altri fantastici disegni di piloti alla parete a lavagna nel nostro ufficio.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_05_Q"	"Amy disegna - #7"
				"COMMUNITYUPDATE_06_A"	"Tanti auguri di buone feste dalla nostra famiglia alla vostra.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_06_Q"	"Tanti auguri da Respawn"
				"COMMUNITYUPDATE_07_A"	"Prova una versione rivisitata di una della mappe preferite del Titanfall originale, `1Angel City`0. Tieniti pronto per il primo DLC gratuito per Titanfall 2 con `1Ricercato di Angel City`0 disponibile il 1 dicembre. Questo contenuto comprende nuove opzioni estetiche per aggiungere un po’ di eleganza alla Frontiera. \n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_07_Q"	"Trailer - DLC Angel City"
				"COMMUNITYUPDATE_08_A"	"Bentornato.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
